Station,Year,Escarpment,LandDisturbanceIndex,BFI,Area,D50Point,ProportionStableBanks,Width/Depth,Wetlandarea,ShapFactr,ChSlp_Pcnt,Precipitation
SXM-108,2005,0,0.142644022,0.372141,368832950,57.5,0.857142857,54.2522825,0.039071514,16.62,0.313,287.4
SXM-108,2009,0,0.142644022,0.372141,368832950,57.5,0.857142857,54.2522825,0.039071514,16.62,0.313,343.7
SXM-108,2011,0,0.142644022,0.372141,368832950,57.5,0.857142857,54.2522825,0.039071514,16.62,0.313,415.2
SXM-108,2013,0,0.142644022,0.372141,368832950,57.5,0.857142857,54.2522825,0.039071514,16.62,0.313,366.8
SXM-113,2005,0,0.078538284,0.449098,36600450,10,0.894736842,37.89365352,0.087811937,6.835,0.551,287.4
SXM-113,2009,0,0.078538284,0.449098,36600450,10,0.894736842,37.89365352,0.087811937,6.835,0.551,343.7
SXM-113,2011,0,0.078538284,0.449098,36600450,10,0.894736842,37.89365352,0.087811937,6.835,0.551,415.2
SXM-113,2013,0,0.078538284,0.449098,36600450,10,0.894736842,37.89365352,0.087811937,6.835,0.551,366.8
SXM-131,2005,0,0.240379192,0.391624,6641325,85.025,0.9,14.08673804,0.006822885,14.474,1.313,287.4
SXM-131,2009,0,0.240379192,0.391624,6641325,85.025,0.9,14.08673804,0.006822885,14.474,1.313,343.7
SXM-131,2011,0,0.240379192,0.391624,6641325,85.025,0.9,14.08673804,0.006822885,14.474,1.313,415.2
SXM-131,2013,0,0.240379192,0.391624,6641325,85.025,0.9,14.08673804,0.006822885,14.474,1.313,366.8
SXM-144,2005,0,0.130071301,0.435462,13929775,0.05,0.666666667,14.42172073,0.001940033,10.691,0.405,287.4
SXM-144,2009,0,0.130071301,0.435462,13929775,0.05,0.666666667,14.42172073,0.001940033,10.691,0.405,343.7
SXM-144,2011,0,0.130071301,0.435462,13929775,0.05,0.666666667,14.42172073,0.001940033,10.691,0.405,415.2
SXM-144,2013,0,0.130071301,0.435462,13929775,0.05,0.666666667,14.42172073,0.001940033,10.691,0.405,366.8
SXM-151,2005,0,0.132586154,0.37081,343338475,69,0.8375,78.95740957,0.04164545,14.706,0.309,287.4
SXM-151,2009,0,0.132586154,0.37081,343338475,69,0.8375,78.95740957,0.04164545,14.706,0.309,343.7
SXM-151,2011,0,0.132586154,0.37081,343338475,69,0.8375,78.95740957,0.04164545,14.706,0.309,415.2
SXM-151,2013,0,0.132586154,0.37081,343338475,69,0.8375,78.95740957,0.04164545,14.706,0.309,366.8
SXM-152,2005,0,0.101917543,0.386055,30347375,2.05,0.560102302,18.16447731,0.007929305,9.087,0.465,287.4
SXM-152,2009,0,0.101917543,0.386055,30347375,2.05,0.560102302,18.16447731,0.007929305,9.087,0.465,343.7
SXM-152,2011,0,0.101917543,0.386055,30347375,2.05,0.560102302,18.16447731,0.007929305,9.087,0.465,415.2
SXM-152,2013,0,0.101917543,0.386055,30347375,2.05,0.560102302,18.16447731,0.007929305,9.087,0.465,366.8
SXM-205,2007,0,0.127369097,0.338432,184466225,32.5,0.688854489,31.24657233,0.021724899,15.453,0.294,277.9
SXM-205,2008,0,0.127369097,0.338432,184466225,32.5,0.688854489,31.24657233,0.021724899,15.453,0.294,405.2
SXM-205,2009,0,0.127369097,0.338432,184466225,32.5,0.688854489,31.24657233,0.021724899,15.453,0.294,343.7
SXM-205,2013,0,0.127369097,0.338432,184466225,32.5,0.688854489,31.24657233,0.021724899,15.453,0.294,366.8
SXM-216,2009,0,0.139784919,0.439516,124779825,52.5,0.917892157,57.7653693,0.081678368,20.205,0.445,343.7
SXM-216,2011,0,0.139784919,0.439516,124779825,52.5,0.917892157,57.7653693,0.081678368,20.205,0.445,415.2
SXM-216,2013,0,0.139784919,0.439516,124779825,52.5,0.917892157,57.7653693,0.081678368,20.205,0.445,366.8
SXM-255,2009,0,0.262815258,0.163475,3772800,0.05,0.69,5.98,0,13.834,0.265,343.7
SXM-255,2011,0,0.262815258,0.163475,3772800,0.05,0.69,5.98,0,13.834,0.265,415.2
SXM-255,2013,0,0.262815258,0.163475,3772800,0.05,0.69,5.98,0,13.834,0.265,366.8
SXM-281,2009,0,0.126689139,0.39,2392925,0.1,0.487179487,13.12861969,0,5.639,1.147,343.7
SXM-281,2011,0,0.126689139,0.39,2392925,0.1,0.487179487,13.12861969,0,5.639,1.147,415.2
SXM-281,2012,0,0.126689139,0.39,2392925,0.1,0.487179487,13.12861969,0,5.639,1.147,162.5
SXM-281,2013,0,0.126689139,0.39,2392925,0.1,0.487179487,13.12861969,0,5.639,1.147,366.8
SXM-30,2005,0,0.068973641,0.522105,73899950,16,0.633333333,34.21662489,0.135889656,11.112,0.555,287.4
SXM-30,2009,0,0.068973641,0.522105,73899950,16,0.633333333,34.21662489,0.135889656,11.112,0.555,343.7
SXM-30,2011,0,0.068973641,0.522105,73899950,16,0.633333333,34.21662489,0.135889656,11.112,0.555,415.2
SXM-30,2013,0,0.068973641,0.522105,73899950,16,0.633333333,34.21662489,0.135889656,11.112,0.555,366.8
SXM-314,2005,0,0.089850467,0.428147,16844225,0.05,0.75,23.44646799,0.018137544,7.639,0.614,287.4
SXM-314,2009,0,0.089850467,0.428147,16844225,0.05,0.75,23.44646799,0.018137544,7.639,0.614,343.7
SXM-314,2011,0,0.089850467,0.428147,16844225,0.05,0.75,23.44646799,0.018137544,7.639,0.614,415.2
SXM-314,2013,0,0.089850467,0.428147,16844225,0.05,0.75,23.44646799,0.018137544,7.639,0.614,366.8
SXM-347,2005,0,0.100319434,0.39,4898400,0.05,0.576576577,9.579513269,0.042881568,13.166,0.663,287.4
SXM-347,2009,0,0.100319434,0.39,4898400,0.05,0.576576577,9.579513269,0.042881568,13.166,0.663,343.7
SXM-347,2011,0,0.100319434,0.39,4898400,0.05,0.576576577,9.579513269,0.042881568,13.166,0.663,415.2
SXM-347,2013,0,0.100319434,0.39,4898400,0.05,0.576576577,9.579513269,0.042881568,13.166,0.663,366.8
SXM-349,2005,0,0.087900106,0.435258,47946075,9.5125,0.436704506,20.30856984,0.071587793,17.878,0.423,287.4
SXM-349,2007,0,0.087900106,0.435258,47946075,9.5125,0.436704506,20.30856984,0.071587793,17.878,0.423,277.9
SXM-349,2008,0,0.087900106,0.435258,47946075,9.5125,0.436704506,20.30856984,0.071587793,17.878,0.423,405.2
SXM-349,2009,0,0.087900106,0.435258,47946075,9.5125,0.436704506,20.30856984,0.071587793,17.878,0.423,343.7
SXM-349,2011,0,0.087900106,0.435258,47946075,9.5125,0.436704506,20.30856984,0.071587793,17.878,0.423,415.2
SXM-349,2013,0,0.087900106,0.435258,47946075,9.5125,0.436704506,20.30856984,0.071587793,17.878,0.423,366.8
SXM-378,2005,0,0.225181862,0.39,5597925,25,0.428571429,32.92547275,0.007770389,10.362,0.707,287.4
SXM-38,2005,0,0.205698502,0.173218,9254775,20,0.733333333,32.57383808,0,24.339,0.224,287.4
SXM-38,2009,0,0.205698502,0.173218,9254775,20,0.733333333,32.57383808,0,24.339,0.224,343.7
SXM-38,2011,0,0.205698502,0.173218,9254775,20,0.733333333,32.57383808,0,24.339,0.224,415.2
SXM-38,2013,0,0.205698502,0.173218,9254775,20,0.733333333,32.57383808,0,24.339,0.224,366.8
SXM-381,2005,0,0.264918485,0.39,5688700,24,0.639492754,53.84399598,0.003046703,11.914,0.8,287.4
SXM-381,2009,0,0.264918485,0.39,5688700,24,0.639492754,53.84399598,0.003046703,11.914,0.8,343.7
SXM-381,2011,0,0.264918485,0.39,5688700,24,0.639492754,53.84399598,0.003046703,11.914,0.8,415.2
SXM-381,2013,0,0.264918485,0.39,5688700,24,0.639492754,53.84399598,0.003046703,11.914,0.8,366.8
SXM-40,2005,0,0.114885235,0.377579,7714075,17,0.698275862,26.31346029,0.024160537,8.337,0.713,287.4
SXM-40,2009,0,0.114885235,0.377579,7714075,17,0.698275862,26.31346029,0.024160537,8.337,0.713,343.7
SXM-40,2011,0,0.114885235,0.377579,7714075,17,0.698275862,26.31346029,0.024160537,8.337,0.713,415.2
SXM-40,2013,0,0.114885235,0.377579,7714075,17,0.698275862,26.31346029,0.024160537,8.337,0.713,366.8
SXM-431,2009,0,0.362206244,0.151344,2914975,0.1,0.3,19.58,0,3.873,0.634,343.7
SXM-431,2011,0,0.362206244,0.151344,2914975,0.1,0.3,19.58,0,3.873,0.634,415.2
SXM-431,2013,0,0.362206244,0.151344,2914975,0.1,0.3,19.58,0,3.873,0.634,366.8
SXM-435,2009,0,0.116660398,0.362781,144888000,15,0.47,23.13,0.026823393,14.448,0.319,343.7
SXM-435,2011,0,0.116660398,0.362781,144888000,15,0.47,23.13,0.026823393,14.448,0.319,415.2
SXM-435,2013,0,0.116660398,0.362781,144888000,15,0.47,23.13,0.026823393,14.448,0.319,366.8
SXM-437,2009,1,0.076430532,0.629667,6832425,50,0.58,67.97,0.257625907,11.016,0.486,343.7
SXM-437,2011,1,0.076430532,0.629667,6832425,50,0.58,67.97,0.257625907,11.016,0.486,415.2
SXM-437,2013,1,0.076430532,0.629667,6832425,50,0.58,67.97,0.257625907,11.016,0.486,366.8
SXM-63,2005,1,0.067317274,0.537201,58586650,11.66666667,0.633333333,25.56113427,0.164765992,9.001,0.507,287.4
SXM-63,2007,1,0.067317274,0.537201,58586650,11.66666667,0.633333333,25.56113427,0.164765992,9.001,0.507,277.9
SXM-63,2008,1,0.067317274,0.537201,58586650,11.66666667,0.633333333,25.56113427,0.164765992,9.001,0.507,405.2
SXM-63,2009,1,0.067317274,0.537201,58586650,11.66666667,0.633333333,25.56113427,0.164765992,9.001,0.507,343.7
SXM-63,2011,1,0.067317274,0.537201,58586650,11.66666667,0.633333333,25.56113427,0.164765992,9.001,0.507,415.2
SXM-63,2013,1,0.067317274,0.537201,58586650,11.66666667,0.633333333,25.56113427,0.164765992,9.001,0.507,366.8
TUK-3,2008,0,0.215528712,0.39,5402425,26.25,0.6375,34.09807492,0,7.399,2.098,405.2
TUK-3,2010,0,0.215528712,0.39,5402425,26.25,0.6375,34.09807492,0,7.399,2.098,288.1
TUK-3,2012,0,0.215528712,0.39,5402425,26.25,0.6375,34.09807492,0,7.399,2.098,162.5
TUK-3,2014,0,0.215528712,0.39,5402425,26.25,0.6375,34.09807492,0,7.399,2.098,316.9
TUK-5,2008,0,0.31741603,0.413574,10326750,57.5,0.873433584,30.67655775,0,18.131,1.39,405.2
TUK-5,2010,0,0.31741603,0.413574,10326750,57.5,0.873433584,30.67655775,0,18.131,1.39,288.1
TUK-5,2012,0,0.31741603,0.413574,10326750,57.5,0.873433584,30.67655775,0,18.131,1.39,162.5
TUK-5,2014,0,0.31741603,0.413574,10326750,57.5,0.873433584,30.67655775,0,18.131,1.39,316.9
WDG-2,2008,0,0.40846662,0.397974,2700725,13.25,0.565217391,63.09774883,0,4.787,0.739,405.2
WDG-2,2010,0,0.40846662,0.397974,2700725,13.25,0.565217391,63.09774883,0,4.787,0.739,288.1
WDG-2,2012,0,0.40846662,0.397974,2700725,13.25,0.565217391,63.09774883,0,4.787,0.739,162.5
WDG-2,2014,0,0.40846662,0.397974,2700725,13.25,0.565217391,63.09774883,0,4.787,0.739,316.9
